"770","palāyita","palāyita","1-2","逃げた","escaped",
"842","pratiloma","pratiloma","1-2","逆","Inverse",
"1220","viparīta","viparīta","1-2","逆行する","reverse",
"1219","viparivartana","viparivartana","1-2","逆転","Reversal",
"1202","vārṣika","vārṣika","1-2","通年","annual",
"724","nirantara","nirantara","1-2","連続","Continuous",
"656","daiva","daiva","1-2","運命","Destiny",
"941","bhāgya","bhāgya","1-2","運命","fate",
"74","atireka","atireka","1-2","過剰","Excess",
"73","atikāya","atikāya","1-2","過剰な体","Excessive body",
"462","guru","guru","4u","達人","Guru",1
"1433","sādhya","sādhya","1-2","達成可能","achievable",
"116","antara","antara","1-2","違い","The difference",
"924","bhaṅga","bhaṅga","1-2","違反","breach",
"639","dūra","dūra","1-2","遠く","far away",
"1289","śaraṇa","śaraṇa","1-2","避難","Refuge",
"690","nagara","nagara","1-2","都市","The city",
"944","bhārika","bhārika","1-2","重い","Heavy",
"891","barbara","barbara","1-2","野蛮人","Barbarians",
"349","kanaka","kanaka","1-2","金","Gold",
"1466","suvarṇa","suvarṇa","1-2","金","Gold",
"1315","śukra","śukra","1-2","金星","Venus",
"1156","loha","loha","1-2","鉄","Iron",1
"1148","līḍha","līḍha","1-2","鉛","Lead",
"1085","rajata","rajata","1-2","銀","silver",
"625","dīrgha","dīrgha","1-2","長いです","Long",
"622","dirghāyu","dirghāyu","4u","長寿","Longevity",
"1174","variṣṭha","variṣṭha","1-2","長老","elder",
"1118","ruddha","ruddha","1-2","閉まっている","Closed",
"286","udghāṭitāṅga","udghāṭitāṅga","1-2","開いた手足","Open limbs",
"676","dhārita","dhārita","1-2","開催","held",
"196","asatya","asatya","1-2","間違い","false",
"195","asat","asat","3con","間違い","False",
"1146","lipta","lipta","1-2","関与","involved",
"1201","vārita","vārita","1-2","防止","Prevented",
"137","abhivṛṣṭa","abhivṛṣṭa","1-2","降雨","Rainfall",
"1312","śiśnadeva","śiśnadeva","1-2","陰茎","Shishnadeva",
"81","adṛṣṭa","adṛṣṭa","1-2","隠れた","hidden",
"343","kaṭhina","kaṭhina","1-2","難しい","Difficult",
"1545","hārda","hārda","1-2","難しい","Hard",
"1257","vṛṣṭa","vṛṣṭa","1-2","雨","Rain",
"1227","viyuta","viyuta","1-2","電気","Electricity",
"1268","vaidyutaka","vaidyutaka","1-2","電気","Electrical",
"1212","vidyut","vidyut","3con","電気","Electricity",
"357","kampita","kampita","1-2","震え","trembling",
"742","nīla","nīla","1-2","青い","blue",
"743","nīlalohita","nīlalohita","1-2","青赤","blue-red",
"738","niṣṭapta","niṣṭapta","1-2","静かな","quiet",
"1298","śānta","śānta","1-2","静かな","Quiet",
"1349","śvānta","śvānta","1-2","静かな","Quiet",
"22","akṛtya","akṛtya","1-2","非アクティブ","Inactivity",
"178","avaidika","avaidika","1-2","非ヴェーダ","non-Vedic",
"17","akuśala","akuśala","1-2","非効率的な","Inefficient",
"77","atyadbhuta","atyadbhuta","1-2","非常に素晴らしい","Extremely wonderful",
"291","unmatta","unmatta","1-2","非常識","insane",
"722","nindita","nindita","1-2","非難","condemned",
"398","kṛcchra","kṛcchra","1-2","面倒","troublesome",
"1129","rocaka","rocaka","1-2","面白い","Interesting",
"136","abhinava","abhinava","1-2","革新的","Innovative",
"528","jūta","jūta","1-2","靴","Shoes",
"1356","saṃgīta","saṃgīta","1-2","音楽","Music",
"854","pramukha","pramukha","1-2","頭","Head",
"483","catura","catura","1-2","頭がいい","Clever",
"293","upama","upama","1-2","類推","Analogy",
"773","pavamāna","pavamāna","1-2","風","The wind",
"1193","vāta","vāta","1-2","風","Wind",
"440","khādya","khādya","1-2","食用","Edible",
"98","anāhāra","anāhāra","1-2","飢餓","starvation",
"14","akāla","akāla","1-2","飢饉","famine",
"833","pyāyita","pyāyita","1-2","飲める","Drinkable",
"832","pyāyana","pyāyana","1-2","飲酒","Drinking",
"600","dattaka","dattaka","1-2","養子","Adoptive",
"828","poṣya","poṣya","1-2","餌","Poshya",
"1450","sugandha","sugandha","1-2","香り","Fragrance",
"1032","mūḍha","mūḍha","1-2","馬鹿げた","Foolish",
"270","ucca","ucca","1-2","高い","High",
"998","mahārgha","mahārgha","1-2","高い","Expensive",
"278","utthāna","utthāna","1-2","高揚","Upliftment",
"239","ālākta","ālākta","1-2","高等弁務官","Alact",
"23","akṛṣṭa","akṛṣṭa","1-2","魅力的でない","unattractive",
"752","pakṣin","pakṣin","3n","鳥","birds",
"1539","hariṇa","hariṇa","1-2","鹿","Deer",
"1049","mlāta","mlāta","1-2","麦芽","Mlat",
"799","pīta","pīta","1-2","黄色","Yellow",
"105","anunāsika","anunāsika","1-2","鼻","Nasal",
"707","nāka","nāka","1-2","鼻","The nose",
